date_id,full_date,month,quarter,year
1704,2024-11-24,11,4,2024
1705,2024-11-25,11,4,2024
1706,2024-11-26,11,4,2024
1707,2024-11-27,11,4,2024
1708,2024-11-28,11,4,2024
1709,2024-11-29,11,4,2024
1710,2024-11-30,11,4,2024
1711,2024-12-01,12,4,2024
1712,2024-12-02,12,4,2024
1713,2024-12-03,12,4,2024
1714,2024-12-04,12,4,2024
1715,2024-12-05,12,4,2024
1716,2024-12-06,12,4,2024
1717,2024-12-07,12,4,2024
1718,2024-12-08,12,4,2024
1719,2024-12-09,12,4,2024
1720,2024-12-10,12,4,2024
1721,2024-12-11,12,4,2024
1722,2024-12-12,12,4,2024
1723,2024-12-13,12,4,2024
1724,2024-12-14,12,4,2024
1725,2024-12-15,12,4,2024
1726,2024-12-16,12,4,2024
1727,2024-12-17,12,4,2024
1728,2024-12-18,12,4,2024
1729,2024-12-19,12,4,2024
1730,2024-12-20,12,4,2024
1731,2024-12-21,12,4,2024
1732,2024-12-22,12,4,2024
1733,2024-12-23,12,4,2024
1734,2024-12-24,12,4,2024
1735,2024-12-25,12,4,2024
1736,2024-12-26,12,4,2024
1737,2024-12-27,12,4,2024
1738,2024-12-28,12,4,2024
1739,2024-12-29,12,4,2024
1740,2024-12-30,12,4,2024
1741,2024-12-31,12,4,2024
1742,2025-01-01,1,1,2025
1743,2025-01-02,1,1,2025
1744,2025-01-03,1,1,2025
1745,2025-01-04,1,1,2025
1746,2025-01-05,1,1,2025
1747,2025-01-06,1,1,2025
1748,2025-01-07,1,1,2025
1749,2025-01-08,1,1,2025
1750,2025-01-09,1,1,2025
1751,2025-01-10,1,1,2025
1752,2025-01-11,1,1,2025
1753,2025-01-12,1,1,2025
1754,2025-01-13,1,1,2025
1755,2025-01-14,1,1,2025
1756,2025-01-15,1,1,2025
1757,2025-01-16,1,1,2025
1758,2025-01-17,1,1,2025
1759,2025-01-18,1,1,2025
1760,2025-01-19,1,1,2025
1761,2025-01-20,1,1,2025
1762,2025-01-21,1,1,2025
1763,2025-01-22,1,1,2025
1764,2025-01-23,1,1,2025
1765,2025-01-24,1,1,2025
1766,2025-01-25,1,1,2025
1767,2025-01-26,1,1,2025
1768,2025-01-27,1,1,2025
1769,2025-01-28,1,1,2025
1770,2025-01-29,1,1,2025
1771,2025-01-30,1,1,2025
1772,2025-01-31,1,1,2025
1773,2025-02-01,2,1,2025
1774,2025-02-02,2,1,2025
1775,2025-02-03,2,1,2025
1776,2025-02-04,2,1,2025
1777,2025-02-05,2,1,2025
1778,2025-02-06,2,1,2025
1779,2025-02-07,2,1,2025
1780,2025-02-08,2,1,2025
1781,2025-02-09,2,1,2025
1782,2025-02-10,2,1,2025
1783,2025-02-11,2,1,2025
1784,2025-02-12,2,1,2025
1785,2025-02-13,2,1,2025
1786,2025-02-14,2,1,2025
1787,2025-02-15,2,1,2025
1788,2025-02-16,2,1,2025
1789,2025-02-17,2,1,2025
1790,2025-02-18,2,1,2025
1791,2025-02-19,2,1,2025
1792,2025-02-20,2,1,2025
1793,2025-02-21,2,1,2025
1794,2025-02-22,2,1,2025
1795,2025-02-23,2,1,2025
1796,2025-02-24,2,1,2025
1797,2025-02-25,2,1,2025
1798,2025-02-26,2,1,2025
1799,2025-02-27,2,1,2025
1800,2025-02-28,2,1,2025
1801,2025-03-01,3,1,2025
1802,2025-03-02,3,1,2025
1803,2025-03-03,3,1,2025
1804,2025-03-04,3,1,2025
1805,2025-03-05,3,1,2025
1806,2025-03-06,3,1,2025
1807,2025-03-07,3,1,2025
1808,2025-03-08,3,1,2025
1809,2025-03-09,3,1,2025
1810,2025-03-10,3,1,2025
1811,2025-03-11,3,1,2025
1812,2025-03-12,3,1,2025
1813,2025-03-13,3,1,2025
1814,2025-03-14,3,1,2025
1815,2025-03-15,3,1,2025
1816,2025-03-16,3,1,2025
1817,2025-03-17,3,1,2025
1818,2025-03-18,3,1,2025
1819,2025-03-19,3,1,2025
1820,2025-03-20,3,1,2025
1821,2025-03-21,3,1,2025
1822,2025-03-22,3,1,2025
1823,2025-03-23,3,1,2025
1824,2025-03-24,3,1,2025
1825,2025-03-25,3,1,2025
